n|p|i|max_pos|max_pos_group|df|idf|dfidf
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|7|8.130018898134544|56.91013228694181
5|5.183151853909755e-06|17.55773890748015|VB|VB|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
4|4.146521483127804e-06|17.879667002367515|VBG|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
15|1.5549455561729267e-05|15.972776406758996|NN|NN|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|7|8.130018898134544|56.91013228694181
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|IN|IN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
186|0.0001928132489654429|12.340508191259483|NN|NN|85|4.527982884054447|384.878545144628
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VBD|VB|4|8.93737382019215|35.7494952807686
16|1.6586085932511215e-05|15.879667002367514|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NNS|NN|9|7.767448818749837|69.90703936874853
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
46|4.768499705596975e-05|14.356105046310502|NN|NN|24|6.352411319470993|152.45787166730383
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
50|5.183151853909755e-05|14.235810812592788|NNS|NN|43|5.511109065490051|236.9776898160722
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
11|1.1402934078601461e-05|16.420235383730216|NN|NN|9|7.767448818749837|69.90703936874853
9|9.32967333703756e-06|16.7097420009252|NNS|NN|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
40|4.146521483127804e-05|14.557738907480152|NN|NN|29|6.079392825064577|176.30239192687273
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
36|3.731869334815024e-05|14.709742000925202|NNS|NN|28|6.130018898134545|171.64052914776727
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
196|0.0002031795526732624|12.264957158252306|NN|NN|35|5.8080908032471825|203.2831781136514
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
12|1.2439564449383412e-05|16.294704501646358|NN|VB|10|7.615445725304786|76.15445725304787
7|7.256412595473657e-06|17.07231208030991|VBG|VB|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
7|7.256412595473657e-06|17.07231208030991|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
53|5.4941409651443404e-05|14.151746547804315|NN|NN|41|5.579821815574065|228.77269443853666
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
5|5.183151853909755e-06|17.55773890748015|VBN|VB|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|JJ|JJ|4|8.93737382019215|35.7494952807686
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VB|VB|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|VBN|VB|4|8.93737382019215|35.7494952807686
97|0.00010055314596584925|13.279754160180387|NN|NN|69|4.82884936341398|333.1906060755646
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
14|1.4512825190947314e-05|16.07231208030991|JJ|JJ|5|8.615445725304786|43.07722862652393
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
30|3.109891112345853e-05|14.972776406758996|NN|NN|24|6.352411319470993|152.45787166730383
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
49|5.07948881683156e-05|14.264957158252306|RB|RB|45|5.445520723862474|245.04843257381134
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|FW|FW|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
10|1.036630370781951e-05|16.55773890748015|NN|NN|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|IN|IN|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
62|6.427108298848096e-05|13.925470691980639|NNS|NN|53|5.20945336562895|276.1010283783344
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|12|7.352411319470993|88.22893583365192
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
17|1.7622716303293168e-05|15.792204161117175|VBN|VB|14|7.130018898134545|99.82026457388363
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VB|VB|2|9.93737382019215|19.8747476403843
31|3.213554149424048e-05|14.925470691980639|NN|NN|25|6.2935176304174245|157.3379407604356
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
14|1.4512825190947314e-05|16.07231208030991|JJ|JJ|12|7.352411319470993|88.22893583365192
13|1.3476194820165364e-05|16.17922728422642|RB|RB|9|7.767448818749837|69.90703936874853
6|6.219782224691706e-06|17.294704501646358|NNS|NN|6|8.352411319470992|50.11446791682595
8|8.293042966255608e-06|16.879667002367515|NN|NN|6|8.352411319470992|50.11446791682595
3|3.109891112345853e-06|18.294704501646358|VB|VB|3|9.352411319470992|28.057233958412976
14|1.4512825190947314e-05|16.07231208030991|NN|NN|8|7.937373820192149|63.49899056153719
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
76|7.878390817942827e-05|13.631739488923929|NN|NN|26|6.236934102051057|162.1602866533275
6|6.219782224691706e-06|17.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
12|1.2439564449383412e-05|16.294704501646358|NN|NN|9|7.767448818749837|69.90703936874853
9|9.32967333703756e-06|16.7097420009252|NNS|NN|6|8.352411319470992|50.11446791682595
21|2.176923778642097e-05|15.487349579588754|NN|NN|18|6.767448818749837|121.81407873749706
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|VBG|VB|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
36|3.731869334815024e-05|14.709742000925202|NN|NN|33|5.8929797008336955|194.46833012751196
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
6|6.219782224691706e-06|17.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
7|7.256412595473657e-06|17.07231208030991|NN|NN|7|8.130018898134544|56.91013228694181
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|VBZ|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|4|8.93737382019215|35.7494952807686
5|5.183151853909755e-06|17.55773890748015|VBN|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|7|8.130018898134544|56.91013228694181
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
56|5.805130076378926e-05|14.07231208030991|NN|NN|28|6.130018898134545|171.64052914776727
2|2.073260741563902e-06|18.879667002367515|VBD|VB|2|9.93737382019215|19.8747476403843
11|1.1402934078601461e-05|16.420235383730216|NNS|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|VBG|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|VBP|VB|4|8.93737382019215|35.7494952807686
25|2.5915759269548775e-05|15.235810812592788|NN|NN|21|6.545056397413389|137.44618434568116
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
5912|0.006128558752062895|7.350236448221363|VB|VB|1390|0.49650465258127924|690.1414670879782
98|0.0001015897763366312|13.264957158252306|NN|NN|39|5.651971601329901|220.42689245186614
15|1.5549455561729267e-05|15.972776406758996|NNS|NN|10|7.615445725304786|76.15445725304787
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|NN|NN|11|7.477942201554852|82.25736421710337
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
7|7.256412595473657e-06|17.07231208030991|NNS|NN|6|8.352411319470992|50.11446791682595
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NNS|NN|5|8.615445725304786|43.07722862652393
33|3.4208802235804386e-05|14.835272883009061|VB|VB|29|6.079392825064577|176.30239192687273
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VBG|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
30|3.109891112345853e-05|14.972776406758996|NN|NN|17|6.84991097894181|116.44848664201076
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
383|0.00039702943200948723|11.298466420442557|NN|NN|214|3.195906833791002|683.9240624312744
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
9|9.32967333703756e-06|16.7097420009252|NN|NN|6|8.352411319470992|50.11446791682595
19|1.969597704485707e-05|15.631739488923929|VBG|VB|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
59|6.11611918761351e-05|13.997023953005673|NNS|NN|41|5.579821815574065|228.77269443853666
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
8|8.293042966255608e-06|16.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
305|0.00031617226308849503|11.627001569917265|JJ|JJ|106|4.20945336562895|446.2020567566687
5|5.183151853909755e-06|17.55773890748015|RB|RB|4|8.93737382019215|35.7494952807686
46|4.768499705596975e-05|14.356105046310502|NN|NN|28|6.130018898134545|171.64052914776727
3|3.109891112345853e-06|18.294704501646358|VB|VB|3|9.352411319470992|28.057233958412976
7|7.256412595473657e-06|17.07231208030991|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
44|4.5611736314405844e-05|14.420235383730217|VBD|VB|38|5.689446306748564|216.19895965644542
301|0.00031202574160536724|11.646047325607812|IN|IN|199|3.3007491996485|656.8490907300516
1|1.036630370781951e-06|19.879667002367515|FW|FW|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|4|8.93737382019215|35.7494952807686
64|6.634434373004486e-05|13.879667002367514|VB|VB|44|5.477942201554852|241.02945686841346
20|2.073260741563902e-05|15.557738907480152|VBZ|VB|16|6.937373820192149|110.99798112307438
7|7.256412595473657e-06|17.07231208030991|VBP|VB|7|8.130018898134544|56.91013228694181
6|6.219782224691706e-06|17.294704501646358|VBG|VB|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
210|0.00021769237786420972|12.165421484701392|NN|NN|150|3.708555129696268|556.2832694544402
3|3.109891112345853e-06|18.294704501646358|IN|IN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
47|4.87216274267517e-05|14.325078150689876|NN|NN|30|6.03048322458363|180.9144967375089
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
10|1.036630370781951e-05|16.55773890748015|NNS|NN|7|8.130018898134544|56.91013228694181
3|3.109891112345853e-06|18.294704501646358|NNS|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
